timeframe,period_role,trade_id,status,symbol,side,signal_timestamp,entry_timestamp,entry_reference_price,entry_price,exit_timestamp,exit_reference_price,exit_price,quantity,position_value,risk_amount,stop_loss,take_profit,exit_reason,gross_pnl,entry_fee,exit_fee,entry_slippage,exit_slippage,slippage,net_pnl,R,holding_time
5m,DEVELOPMENT,58,CLOSED,BTCUSDT,LONG,2024-02-27 19:30:00+00:00,2024-02-27 19:35:00+00:00,57222.12,57250.73106,2024-02-27 21:50:00+00:00,56678.2237494,56649.884637525305,0.00034937381314046045,20.001906215511195,0.20001906215511195,56678.2237494,58395.7456812,SL,-0.19002310702492234,0.020001906215511196,0.019791986209779407,0.009995955130188977,0.009900943576676272,0.01989689870686525,-0.24971389815707817,-1.248450499999988,0 days 02:15:00
5m,DEVELOPMENT,59,CLOSED,BTCUSDT,LONG,2024-02-28 04:05:00+00:00,2024-02-28 04:10:00+00:00,57008.35,57036.85417499999,2024-02-28 07:50:00+00:00,58177.5912585,58148.50246287075,0.00034631015450437653,19.75244178178784,0.1975244178178784,56466.48563324999,58177.5912585,TP,0.40492012088402607,0.019752441781787842,0.02013741687211489,0.009871285248267908,0.01007374530871178,0.019945030556979687,0.34508523167314364,1.7470510000000068,0 days 03:40:00
5m,DEVELOPMENT,60,CLOSED,BTCUSDT,LONG,2024-02-28 14:55:00+00:00,2024-02-28 15:00:00+00:00,60971.11,61001.595555,2024-02-28 16:55:00+00:00,62221.6274661,62190.516652366954,0.00032945338708148823,20.097182272969807,0.20097182272969807,60391.57959945,62221.6274661,TP,0.4119872148112046,0.020097182272969808,0.02048887635546999,0.010043569351808767,0.010249562959212881,0.020293132311021648,0.3511080238717431,1.7470510000000068,0 days 01:55:00
5m,DEVELOPMENT,61,CLOSED,BTCUSDT,LONG,2024-02-29 04:35:00+00:00,2024-02-29 04:40:00+00:00,61941.11,61972.080555,2024-02-29 06:10:00+00:00,63211.5221661,63179.91640501696,0.0003299540592545941,20.44793953957495,0.2044793953957495,61352.35974945,63211.5221661,TP,0.41917765113111755,0.02044793953957495,0.020846469881201268,0.010218860339617625,0.010428449165182126,0.020647309504799753,0.35723593220554156,1.74705100000001,0 days 01:30:00
5m,DEVELOPMENT,62,CLOSED,BTCUSDT,LONG,2024-02-29 11:05:00+00:00,2024-02-29 11:10:00+00:00,62891.09,62922.53554499999,2024-02-29 13:20:00+00:00,62293.31018954999,62262.16353445522,0.00033064177106862546,20.804818592727337,0.20804818592727337,62293.31018954999,64180.986255899996,SL,-0.19765097523625635,0.02080481859272734,0.020586472021596663,0.010397210691016519,0.01029838520339952,0.02069559589441604,-0.2597378617449964,-1.2484504999999952,0 days 02:10:00
5m,DEVELOPMENT,63,CLOSED,BTCUSDT,LONG,2024-02-29 14:30:00+00:00,2024-02-29 14:35:00+00:00,63403.2,63434.90159999999,2024-02-29 14:45:00+00:00,62800.55258399999,62769.15230770799,0.00032388069802516585,20.54534020936571,0.2054534020936571,62800.55258399999,64703.59963199999,SL,-0.1951858657571448,0.020545340209365708,0.020329716863868412,0.010267536336512346,0.010169943403635714,0.020437479740148062,-0.256498402570527,-1.2484504999999988,0 days 00:10:00
5m,DEVELOPMENT,64,CLOSED,BTCUSDT,LONG,2024-03-01 06:15:00+00:00,2024-03-01 06:20:00+00:00,61740.0,61770.869999999995,2024-03-01 15:55:00+00:00,61153.16129999999,61122.584719349994,0.00032845737884144404,20.28909804895559,0.20289098048955592,61153.16129999999,63006.287399999994,SL,-0.192751501204723,0.02028909804895559,0.020076163964931802,0.010139479284833847,0.010043103534232526,0.020182582819066375,-0.2532993460376768,-1.2484505000000021,0 days 09:35:00
5m,DEVELOPMENT,65,CLOSED,BTCUSDT,LONG,2024-03-01 20:30:00+00:00,2024-03-01 20:35:00+00:00,62532.33,62563.596164999995,2024-03-02 05:15:00+00:00,61937.96020335,61906.991223248326,0.00032025096026091994,20.036051749217656,0.20036051749217657,61937.96020335,63814.8680883,SL,-0.1903474981272515,0.020036051749217656,0.01982577338610962,0.010013019364924327,0.009917845615861799,0.019930864980786125,-0.2501401882433649,-1.2484504999999917,0 days 08:40:00
5m,DEVELOPMENT,66,CLOSED,BTCUSDT,LONG,2024-03-02 12:35:00+00:00,2024-03-02 12:40:00+00:00,62087.75,62118.793874999996,2024-03-03 07:25:00+00:00,61497.605936249995,61466.857133281876,0.00031852133979110107,19.786161451272243,0.19786161451272244,61497.605936249995,63361.1697525,SL,-0.18797347785541668,0.019786161451272242,0.01957850568684114,0.009888136657306115,0.009794149918377843,0.01968228657568396,-0.24702043156921402,-1.2484504999999921,0 days 18:45:00
5m,DEVELOPMENT,67,CLOSED,BTCUSDT,LONG,2024-03-03 12:00:00+00:00,2024-03-03 12:05:00+00:00,61900.0,61930.95,2024-03-03 22:20:00+00:00,63169.568999999996,63137.9842155,0.0003155027945374799,19.53938779336094,0.1953938779336094,61311.640499999994,63169.568999999996,TP,0.40055256735815253,0.01953938779336094,0.019920210461453546,0.009764811490934085,0.009965087774612595,0.01972989926554668,0.34136306983779136,1.7470510000000057,0 days 10:15:00
5m,DEVELOPMENT,68,CLOSED,BTCUSDT,LONG,2024-03-04 07:15:00+00:00,2024-03-04 07:20:00+00:00,63700.0,63731.85,2024-03-04 08:35:00+00:00,65006.487,64973.983756500005,0.0003119383768265152,19.880409841150943,0.19880409841150942,63094.5315,65006.487,TP,0.40754343412494365,0.019880409841150942,0.020267879028954976,0.009935237301924055,0.010139009018985649,0.020074246320909706,0.34732089893392804,1.7470510000000106,0 days 01:15:00
5m,DEVELOPMENT,69,CLOSED,BTCUSDT,LONG,2024-03-04 13:10:00+00:00,2024-03-04 13:15:00+00:00,65367.34,65400.023669999995,2024-03-04 14:00:00+00:00,64746.0234333,64713.65042158335,0.00030928710161061423,20.227383766159864,0.20227383766159865,64746.0234333,66708.02414339999,SL,-0.19216520009730068,0.020227383766159863,0.02001509737353402,0.01010863756429733,0.01001255496424875,0.020121192528546078,-0.2525288737655407,-1.248450499999995,0 days 00:45:00
5m,DEVELOPMENT,70,CLOSED,BTCUSDT,LONG,2024-03-04 14:35:00+00:00,2024-03-04 14:40:00+00:00,65901.11,65934.060555,2024-03-04 17:25:00+00:00,67252.7417661,67219.11539521696,0.00030295581677893056,19.975107168991492,0.19975107168991493,65274.71994945,67252.7417661,TP,0.4094847056831759,0.019975107168991493,0.020364422007715138,0.009982562303345007,0.010187304656186268,0.020169866959531275,0.348975309546938,1.7470510000000021,0 days 02:45:00
5m,DEVELOPMENT,71,CLOSED,BTCUSDT,LONG,2024-03-04 17:25:00+00:00,2024-03-04 17:30:00+00:00,67314.43,67348.08721499999,2024-03-04 18:10:00+00:00,66674.60634284999,66641.26903967858,0.00030177150817921073,20.323733851855568,0.2032373385185557,66674.60634284999,68695.0489593,SL,-0.19308054998689433,0.02032373385185557,0.020110436265080345,0.010156788531661734,0.010060248256665348,0.02021703678832708,-0.2537317568921573,-1.2484504999999864,0 days 00:40:00
5m,DEVELOPMENT,72,CLOSED,BTCUSDT,LONG,2024-03-04 20:35:00+00:00,2024-03-04 20:40:00+00:00,67704.01,67737.86200499999,2024-03-04 21:10:00+00:00,67060.48338494998,67026.95314325752,0.00029629301810205587,20.070255573242022,0.20070255573242024,67060.48338494998,69092.6192451,SL,-0.1906724430021674,0.020070255573242022,0.01985961824100085,0.01003011273025392,0.009934776508752678,0.0199648892390066,-0.2505672060554169,-1.2484504999999948,0 days 00:30:00
5m,DEVELOPMENT,73,CLOSED,BTCUSDT,LONG,2024-03-04 23:00:00+00:00,2024-03-04 23:05:00+00:00,68147.14,68181.21356999999,2024-03-04 23:30:00+00:00,67499.40143429999,67465.65173358284,0.000290695011811826,19.819938684075776,0.19819938684075777,67499.40143429999,69544.83784139999,SL,-0.18829437000714028,0.019819938684075777,0.019611928427586404,0.009905016833619102,0.009810869648616868,0.01971588648223597,-0.24744212360103843,-1.2484505000000048,0 days 00:25:00
5m,DEVELOPMENT,74,CLOSED,BTCUSDT,LONG,2024-03-05 01:50:00+00:00,2024-03-05 01:55:00+00:00,68656.28,68690.60814,2024-03-05 02:15:00+00:00,68003.7020586,67969.7002075707,0.0002849406095737532,19.572743755403412,0.19572743755403413,68003.7020586,70064.4203028,SL,-0.1859459564169007,0.019572743755403414,0.019367327809690454,0.009781481137132514,0.009688508158925026,0.01946998929605754,-0.2443560172780521,-1.248450499999997,0 days 00:20:00
5m,DEVELOPMENT,75,CLOSED,BTCUSDT,LONG,2024-03-05 04:00:00+00:00,2024-03-05 04:05:00+00:00,68368.61,68402.794305,2024-03-05 04:20:00+00:00,67718.76636195001,67684.90697876904,0.0002825707932902075,19.32863185003074,0.1932863185003074,67718.76636195001,69770.8501911,SL,-0.1836268323183806,0.01932863185003074,0.019125777858764667,0.009659486181925112,0.009567672765763894,0.019227158947689005,-0.241308400974865,-1.2484504999999844,0 days 00:15:00
5m,DEVELOPMENT,76,CLOSED,BTCUSDT,LONG,2024-03-05 14:40:00+00:00,2024-03-05 14:45:00+00:00,68360.96,68395.14048,2024-03-05 15:05:00+00:00,67711.1890752,67677.3334806624,0.0002790777880187419,19.087564516389516,0.19087564516389516,67711.1890752,69763.0432896,SL,-0.1813366324120771,0.019087564516389516,0.01888724052679001,0.009539012751817575,0.009448344435612599,0.018987357187430172,-0.23829879464268677,-1.2484504999999961,0 days 00:20:00
5m,DEVELOPMENT,77,CLOSED,BTCUSDT,LONG,2024-03-05 23:45:00+00:00,2024-03-05 23:50:00+00:00,64299.72,64331.86986,2024-03-05 23:55:00+00:00,63688.5511614,63656.7068858193,0.0002930041334645071,18.849503782480742,0.18849503782480742,63688.5511614,65618.5072572,SL,-0.17907499595450288,0.018849503782480743,0.01865167824028361,0.00942004187030455,0.009330504372327172,0.01875054624263172,-0.23532672421989895,-1.248450499999996,0 days 00:05:00
5m,DEVELOPMENT,78,CLOSED,BTCUSDT,LONG,2024-03-06 04:45:00+00:00,2024-03-06 04:50:00+00:00,63891.43,63923.375714999995,2024-03-06 05:10:00+00:00,65201.84322929999,65169.242307685345,0.0002911988289367743,18.614412149893436,0.18614412149893436,63284.14195784999,65201.84322929999,TP,0.38159079779541466,0.018614412149893435,0.01897720704269486,0.009302554797546308,0.00949335019644523,0.018795904993991537,0.32520327360883483,1.7470510000000004,0 days 00:20:00
5m,DEVELOPMENT,79,CLOSED,BTCUSDT,LONG,2024-03-06 07:55:00+00:00,2024-03-06 08:00:00+00:00,66676.46,66709.79823,2024-03-06 09:55:00+00:00,66042.7002477,66009.67889757616,0.0002839056787401568,18.93929054510706,0.1893929054510706,66042.7002477,68043.9941946,SL,-0.17992799263492526,0.01893929054510706,0.01874052269083616,0.009464912816143733,0.009374948819827082,0.018839861635970817,-0.23644766750683932,-1.2484504999999868,0 days 01:55:00
5m,DEVELOPMENT,80,CLOSED,BTCUSDT,LONG,2024-03-06 11:20:00+00:00,2024-03-06 11:25:00+00:00,67051.48,67085.00574,2024-03-06 12:40:00+00:00,66414.15568259999,66380.94860475868,0.0002787967129576379,18.70307908905627,0.1870307908905627,66414.15568259999,68426.70585479999,SL,-0.17768392477909284,0.01870307908905627,0.01850679027401662,0.00934686611147165,0.009258024149083843,0.018604890260555493,-0.2334986844027212,-1.2484505000000146,0 days 01:15:00
5m,DEVELOPMENT,81,CLOSED,BTCUSDT,LONG,2024-03-06 16:55:00+00:00,2024-03-06 17:00:00+00:00,67086.01,67119.553005,2024-03-06 21:25:00+00:00,66448.35747495,66415.13329621253,0.0002751778407805643,18.469813670072533,0.18469813670072532,66448.35747495,68461.94406509999,SL,-0.17546784501153315,0.018469813670072534,0.018275972975605126,0.009230291689191546,0.009142557766683426,0.018372849455874973,-0.23058648111308577,-1.2484504999999833,0 days 04:25:00
5m,DEVELOPMENT,82,CLOSED,BTCUSDT,LONG,2024-03-07 07:35:00+00:00,2024-03-07 07:40:00+00:00,66349.18,66382.35458999999,2024-03-07 14:35:00+00:00,67710.00168179999,67676.1466809591,0.00027476364250315514,18.239457545084438,0.1823945754508444,65718.53104409999,67710.00168179999,TP,0.37390432208863555,0.018239457545084437,0.018594944572638133,0.009115171186947393,0.009302123347991114,0.018417294534938507,0.3186526254359745,1.7470510000000075,0 days 06:55:00
5m,DEVELOPMENT,83,CLOSED,BTCUSDT,LONG,2024-03-07 17:10:00+00:00,2024-03-07 17:15:00+00:00,67855.45,67889.377725,2024-03-07 21:05:00+00:00,67210.48394774999,67176.87870577612,0.00027335339427327575,18.55779183622927,0.1855779183622927,67210.48394774999,69247.1652795,SL,-0.17630365957357388,0.01855779183622927,0.018363027810908043,0.00927425878872065,0.00918610695893208,0.01846036574765273,-0.23168484496836392,-1.2484505000000021,0 days 03:50:00
5m,DEVELOPMENT,84,CLOSED,BTCUSDT,LONG,2024-03-08 11:10:00+00:00,2024-03-08 11:15:00+00:00,67487.79,67521.53389499999,2024-03-08 15:20:00+00:00,68871.96457289999,68837.52859061354,0.00027141472338515054,18.32633844465249,0.1832633844465249,66846.31855604998,68871.96457289999,TP,0.37568535882041126,0.01832633844465249,0.018683518780938765,0.009158589927360484,0.009346432606772736,0.01850502253413322,0.3201704790606868,1.7470510000000055,0 days 04:05:00
5m,DEVELOPMENT,85,CLOSED,BTCUSDT,LONG,2024-03-09 06:40:00+00:00,2024-03-09 06:45:00+00:00,68385.98,68420.17298999999,2024-03-10 09:45:00+00:00,69788.57644979999,69753.6821615751,0.0002725247285739835,18.646189073084745,0.18646189073084746,67735.97126009999,69788.57644979999,TP,0.3822422167805767,0.018646189073084747,0.019009603298119168,0.009318435318881818,0.009509556427272053,0.01882799174615387,0.3257584326632189,1.7470510000000061,1 days 03:00:00
5m,DEVELOPMENT,86,CLOSED,BTCUSDT,LONG,2024-03-11 06:50:00+00:00,2024-03-11 06:55:00+00:00,69007.97,69042.473985,2024-03-11 07:10:00+00:00,70423.3234647,70388.11180296766,0.00027478189841328727,18.9716220727483,0.189716220727483,68352.04924515,70423.3234647,TP,0.388913511956091,0.0189716220727483,0.019341378986946167,0.009481070501124416,0.009675527257101123,0.01915659775822554,0.33144391313817095,1.7470510000000055,0 days 00:15:00
5m,DEVELOPMENT,87,CLOSED,BTCUSDT,LONG,2024-03-11 11:40:00+00:00,2024-03-11 11:45:00+00:00,72042.0,72078.021,2024-03-11 11:55:00+00:00,71357.24079,71321.562169605,0.00026780334150803246,19.302734873086134,0.19302734873086136,71357.24079,73519.58141999999,SL,-0.18338080456640155,0.019302734873086133,0.019100152670593094,0.009646544164459061,0.009554853762178503,0.019201397926637564,-0.24098509003671834,-1.2484505000000006,0 days 00:10:00
5m,DEVELOPMENT,88,CLOSED,BTCUSDT,LONG,2024-03-11 19:05:00+00:00,2024-03-11 19:10:00+00:00,72641.15,72677.47057499998,2024-03-11 19:50:00+00:00,71950.69586924999,71914.72052131536,0.000262281975096037,19.06199052739511,0.19061990527395112,71950.69586924999,74131.01998649999,SL,-0.18109367312632843,0.01906199052739511,0.0188619349368101,0.00952623214762129,0.009435685311060702,0.01896191745868199,-0.2379795160492156,-1.2484504999999932,0 days 00:40:00
5m,DEVELOPMENT,89,CLOSED,BTCUSDT,LONG,2024-03-11 21:55:00+00:00,2024-03-11 22:00:00+00:00,72517.32,72553.57866,2024-03-12 03:20:00+00:00,71828.0428734,71792.12885196331,0.00025945307041757665,18.824248753120166,0.18824248753120165,71828.0428734,74004.6502332,SL,-0.1788350668649761,0.018824248753120165,0.018626688262456174,0.009407420666224955,0.009318003132792553,0.01872542379901751,-0.23501142767956995,-1.2484504999999866,0 days 05:20:00
5m,DEVELOPMENT,90,CLOSED,BTCUSDT,LONG,2024-03-12 11:05:00+00:00,2024-03-12 11:10:00+00:00,72149.26,72185.33463,2024-03-12 15:00:00+00:00,71463.48128369999,71427.74954305815,0.0002575242214692997,18.589472102091626,0.18589472102091628,71463.48128369999,73629.0413226,SL,-0.17660463001537402,0.018589472102091626,0.018394375592380177,0.009290091005543764,0.009201788690533869,0.018491879696077632,-0.23208035740592348,-1.2484505000000001,0 days 03:50:00
5m,DEVELOPMENT,91,CLOSED,BTCUSDT,LONG,2024-03-13 00:05:00+00:00,2024-03-13 00:10:00+00:00,71603.71,71639.511855,2024-03-13 07:15:00+00:00,73072.3020921,73035.76594105395,0.0002562499815793113,18.357623593194603,0.18357623593194602,70923.11673645,73072.3020921,TP,0.37632669654814527,0.018357623593194605,0.018715413677025963,0.009174224684254632,0.00936238803252919,0.01853661271678382,0.3207170465611409,1.7470509999999928,0 days 07:05:00
5m,DEVELOPMENT,92,CLOSED,BTCUSDT,LONG,2024-03-13 11:10:00+00:00,2024-03-13 11:15:00+00:00,73459.65,73496.379825,2024-03-13 12:35:00+00:00,72761.41602675,72725.03531873663,0.00025413524159393296,18.678020243105834,0.18678020243105833,72761.41602675,74966.3074215,SL,-0.17744585948097966,0.018678020243105834,0.018481994420654443,0.00933434295007843,0.009245620020336161,0.01857996297041459,-0.2331858371151545,-1.2484504999999921,0 days 01:20:00
5m,DEVELOPMENT,93,CLOSED,BTCUSDT,LONG,2024-03-13 19:55:00+00:00,2024-03-13 20:00:00+00:00,73349.24,73385.91462,2024-03-14 01:00:00+00:00,72652.05547379999,72615.7294460631,0.000251343428154918,18.445067358874915,0.18445067358874917,72652.05547379999,74853.6329124,SL,-0.1752327488716736,0.018445067358874915,0.018251486376943522,0.009217924717076576,0.009130308342642387,0.018348233059718964,-0.230277535667211,-1.2484505000000017,0 days 05:00:00
5m,DEVELOPMENT,94,CLOSED,BTCUSDT,LONG,2024-03-14 03:25:00+00:00,2024-03-14 03:30:00+00:00,73243.77,73280.391885,2024-03-14 12:25:00+00:00,72547.58796615001,72511.31417216694,0.0002485660816235942,18.21501987069588,0.1821501987069588,72547.58796615001,74745.99972270001,SL,-0.17304724025083806,0.01821501987069588,0.018023853237152932,0.009102958456119999,0.00901643483599309,0.018119393292113088,-0.22740550665079995,-1.2484504999999884,0 days 08:55:00
5m,DEVELOPMENT,95,CLOSED,BTCUSDT,LONG,2024-03-14 22:00:00+00:00,2024-03-14 22:05:00+00:00,71322.84,71358.50141999999,2024-03-15 02:30:00+00:00,70644.91640579999,70609.5939475971,0.0002520770641818982,17.98784154237341,0.1798784154237341,70644.91640579999,72785.67144839998,SL,-0.1708889893655787,0.01798784154237341,0.017799059145386202,0.008989426058154969,0.008903981563472937,0.017893407621627905,-0.22456929767496622,-1.2484504999999873,0 days 04:25:00
5m,DEVELOPMENT,96,CLOSED,BTCUSDT,LONG,2024-03-15 22:55:00+00:00,2024-03-15 23:00:00+00:00,69104.3,69138.85215,2024-03-16 10:20:00+00:00,68447.4636285,68413.23989668576,0.00025692495662370013,17.76349658965117,0.1776349658965117,68447.4636285,70521.629193,SL,-0.16875765625650643,0.01776349658965117,0.01757706869294278,0.008877309640006393,0.008792930811875623,0.017670240451882015,-0.22176846199098244,-1.2484504999999968,0 days 11:20:00
5m,DEVELOPMENT,97,CLOSED,BTCUSDT,LONG,2024-03-17 08:55:00+00:00,2024-03-17 09:00:00+00:00,66521.11,66554.370555,2024-03-17 15:45:00+00:00,67885.4579661,67851.51523711695,0.0002635732188328449,17.541949674575264,0.17541949674575263,65888.82684945,67885.4579661,TP,0.35960558503302265,0.017541949674575265,0.017883842273732735,0.00876659154151707,0.008946394334033164,0.017712985875550234,0.30646680720916436,1.7470510000000028,0 days 06:45:00
5m,DEVELOPMENT,98,CLOSED,BTCUSDT,LONG,2024-03-17 17:50:00+00:00,2024-03-17 17:55:00+00:00,68627.75,68662.06387499999,2024-03-17 21:50:00+00:00,67975.44323625,67941.45551463187,0.00025994136083107755,17.848110321137867,0.17848110321137867,67975.44323625,70035.30515249999,SL,-0.16956150784849283,0.017848110321137867,0.01766079440331753,0.008919595362885554,0.008834814608961789,0.017754409971847344,-0.22282482254479555,-1.2484504999999901,0 days 03:55:00
5m,DEVELOPMENT,99,CLOSED,BTCUSDT,LONG,2024-03-17 22:10:00+00:00,2024-03-17 22:15:00+00:00,68500.01,68534.26000499999,2024-03-18 00:15:00+00:00,67848.91740494999,67814.99294624751,0.00025717806100959597,17.625508100813402,0.17625508100813403,67848.91740494999,69904.9452051,SL,-0.16744673113266753,0.0176255081008134,0.017440528393295362,0.008808349875467532,0.008724626509902172,0.017532976385369704,-0.22004574401214597,-1.248450500000003,0 days 02:00:00
5m,DEVELOPMENT,100,CLOSED,BTCUSDT,LONG,2024-03-18 04:35:00+00:00,2024-03-18 04:40:00+00:00,68320.59,68354.75029499999,2024-03-18 08:20:00+00:00,67671.20279205,67637.36719065398,0.00025463749201922755,17.405682182719353,0.17405682182719354,67671.20279205,69721.8453009,SL,-0.1653583299817565,0.017405682182719352,0.017223009548211717,0.008698491845435486,0.008615812680443452,0.01731430452587894,-0.21730132623856652,-1.2484504999999761,0 days 03:40:00
